-- Merging decision tree log ---
manifest
ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:2:1-191:12
	xmlns:android
		ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:2:11-69
	package
		ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:3:5-42
		INJECTED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml
		INJECTED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:5:5-30
		INJECTED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml
		INJECTED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:4:5-28
		INJECTED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml
		INJECTED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml
uses-sdk
ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-core:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.firebase/firebase-core/9.0.0/AndroidManifest.xml:4:5-42
MERGED from [com.google.firebase:firebase-analytics:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-iid:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-common:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:20:5-43
	android:targetSdkVersion
		ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:9:9-38
		INJECTED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml
		INJECTED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:8:9-34
		INJECTED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml
		INJECTED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.android.support:appcompat-v7:24.0.0-alpha2] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.0.0-alpha2/AndroidManifest.xml:23:9-75
uses-permission#android.permission.INTERNET
ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-maps:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/9.0.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/9.0.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.firebase:firebase-iid:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-analytics:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.0.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.0.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-iid:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:21:5-67
	android:name
		ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:11:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-maps:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/9.0.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/9.0.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.firebase:firebase-iid:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:20:5-79
MERGED from [com.google.firebase:firebase-analytics:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:20:5-79
	android:name
		ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:12:22-76
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:13:5-81
	android:name
		ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:13:22-78
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:14:5-82
MERGED from [com.google.firebase:firebase-iid:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:23:5-82
	android:name
		ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:14:22-79
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:15:5-76
	android:name
		ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:15:22-73
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:16:5-81
	android:name
		ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:16:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:17:5-79
	android:name
		ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:17:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:18:5-68
MERGED from [com.google.firebase:firebase-iid:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:22:5-68
MERGED from [com.google.firebase:firebase-analytics:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-iid:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:22:5-68
	android:name
		ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:18:22-65
uses-permission#android.permission.CALL_PHONE
ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:19:5-69
	android:name
		ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:19:22-66
uses-permission#android.permission.VIBRATE
ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:20:5-66
	android:name
		ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:20:22-63
uses-permission#android.permission.GET_ACCOUNTS
ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:21:5-71
	android:name
		ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:21:22-68
uses-permission#android.permission.CAMERA
ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:22:5-65
	android:name
		ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:22:22-62
uses-permission#android.permission.USE_CREDENTIALS
ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:23:5-74
	android:name
		ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:23:22-71
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:24:5-98
	android:name
		ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:24:22-95
uses-permission#android.permission.CALL_PRIVILEGED
ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:25:5-74
	android:name
		ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:25:22-71
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:26:5-80
	android:name
		ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:26:22-77
uses-permission#android.permission.READ_LOGS
ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:27:5-68
	android:name
		ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:27:22-65
uses-permission#android.permission.WRITE_INTERNAL_STORAGE
ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:28:5-81
	android:name
		ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:28:22-78
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:29:5-75
	android:name
		ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:29:22-72
permission#com.ondemandbay.taxianytime.permission.C2D_MESSAGE
ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:32:5-34:47
MERGED from [com.google.firebase:firebase-iid:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:25:5-26:47
MERGED from [com.google.firebase:firebase-iid:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.0.0/AndroidManifest.xml:25:5-26:47
	android:protectionLevel
		ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:34:9-44
	android:name
		ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:33:9-74
uses-feature#0x00020000
ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:36:5-38:35
MERGED from [com.google.android.gms:play-services-maps:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/9.0.0/AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/9.0.0/AndroidManifest.xml:22:5-24:33
	android:required
		ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:38:9-32
	android:glEsVersion
		ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:37:9-41
uses-feature#android.hardware.camera
ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:39:5-41:36
	android:required
		ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:41:9-33
	android:name
		ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:40:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:42:5-44:36
	android:required
		ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:44:9-33
	android:name
		ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:43:9-57
application
ADDED from /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/src/main/AndroidManifest.xml:46:5-189:19
MERGED from [new_taxianytime_client:cropLibrary:unspecified] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/new_taxianytime_client/cropLibrary/unspecified/AndroidManifest.xml:5:5-47
MERGED from [new_taxianytime_client:fancylibrary:unspecified] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/new_taxianytime_client/fancylibrary/unspecified/AndroidManifest.xml:27:5-28:19
MERGED from [new_taxianytime_client:facebookSDK:unspecified] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/new_taxianytime_client/facebookSDK/unspecified/AndroidManifest.xml:24:5-20
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-plus/9.0.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.0/AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:24.0.0-alpha2] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0-alpha2/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.0] /home/grishma/avani/studio project/basecopyTaxi/new_taxianytime_client/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.0.0/AndroidManifest.xml:5:5-20
